1;?;?;PUNC;;;;;;;;;PUNC;?;PUNC
2;?;?;PUNC;;;;;;;;;PUNC;?;PUNC
3;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
4;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
5;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
6;расскажу;–ј—— ј«ј“№;V pf fut sg indic - 1p;;;у;ж;а;к;с;с;V;–ј—— ј«ј“№;V pf fut sg indic - 1p
7;про;ѕ–ќ;PR;;;о;р;п;;;;PR;ѕ–ќ;PR
8;одну;ќƒ»Ќ;A - acc sg plen f -;;;у;н;д;о;;;A;ќƒ»Ќ;A - acc sg plen f -
9;из;»«;PR;;;з;и;;;;;PR;»«;PR
10;своих;—¬ќ…;A - gen pl plen - -;;;х;и;о;в;с;;A;—¬ќ…;A - gen pl plen - -
11;поездок;ѕќ≈«ƒ ј;S f inan gen pl;;;к;о;д;з;е;о;S;ѕќ≈«ƒ ј;S f inan gen pl
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
13;эээ;ЁЁЁ;NONLEX;;;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
15;с;—;PR;;;с;;;;;;PR;—;PR
16;музыкальной;ћ”«џ јЋ№Ќџ…;A - ins sg plen f -;;;й;о;н;ь;л;а;A;ћ”«џ јЋ№Ќџ…;A - ins sg plen f -
17;школой;Ў ќЋј;S f inan ins sg;;;й;о;л;о;к;ш;S;Ў ќЋј;S f inan ins sg
18;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬;¬;PR;;;в;;;;;;PR;¬;PR
2;две;ƒ¬ј;NUM nom f -;;;е;в;д;;;;NUM;ƒ¬ј;NUM nom f -
3;тыс€чи;“џ—я„ј;NUM f inan gen sg;;;и;ч;€;с;ы;т;S;“џ—я„ј;S f inan gen sg
4;тринадцатом;“–»Ќјƒ÷ј“џ…;NUM- loc sg plen m -;;;м;о;т;а;ц;д;A;“–»Ќјƒ÷ј“џ…;A - loc sg plen m -
5;году;√ќƒ;S m inan loc2 sg;;;у;д;о;г;;;S;√ќƒ;S m inan loc2 sg
6;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
7;ездили;≈«ƒ»“№;V ipf praet pl indic 3p pl;;;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -
8;в;¬;PR;;;в;;;;;;PR;¬;PR
9;„ехию;„≈’»я;S f inan acc sg;;;ю;и;х;е;ч;;S;„≈’»я;S f inan acc sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;≈здили;≈«ƒ»“№;V ipf praet pl indic 3p pl;;;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -
2;пианисты;ѕ»јЌ»—“;S m anim nom pl;;;ы;т;с;и;н;а;S;ѕ»јЌ»—“;S m anim nom pl
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;также;“ј ∆≈;CONJ;;;е;ж;к;а;т;;ADV;“ј ∆≈;ADV -
5;хор;’ќ–;S m inan nom sg;;;р;о;х;;;;S;’ќ–;S m inan nom sg
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;играла;»√–ј“№;V ipf praet sg indic f - 1p;;;а;л;а;р;г;и;V;»√–ј“№;V ipf praet sg indic f -
3;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
4;фортепиано;‘ќ–“≈ѕ»јЌќ;S n inan ;;;о;н;а;и;п;е;S;‘ќ–“≈ѕ»јЌќ;S n inan nonflex nonflex
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
2;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
3;потр€сающе;ѕќ“–я—јёў≈;ADV ;;;е;щ;ю;а;с;€;ADV;ѕќ“–я—јёў≈;ADV -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ѕыл;Ѕџ“№;V ipf praet sg indic m - 3p;;;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m -
2;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
3;красивый; –ј—»¬џ…;A - nom sg plen m ;;;й;ы;в;и;с;а;A; –ј—»¬џ…;A - nom sg plen m -
4;белый;Ѕ≈Ћџ…;A - nom sg plen m ;;;й;ы;л;е;б;;A;Ѕ≈Ћџ…;A - nom sg plen m -
5;ро€ль;–ќяЋ№;S m inan nom sg;;;ь;л;€;о;р;;S;–ќяЋ№;S m inan nom sg
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
8;такого;“ј ќ…;SPRO - gen sg plen n ;;;о;г;о;к;а;т;A;“ј ќ…;A - gen sg plen n -
9;в;¬;PR;;;в;;;;;;PR;¬;PR
10;жизни;∆»«Ќ№;S f inan loc sg;;;и;н;з;и;ж;;S;∆»«Ќ№;S f inan loc sg
11;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
12;видела;¬»ƒ≈“№;V ipf praet sg indic f -1p;;;а;л;е;д;и;в;V;¬»ƒ≈“№;V ipf praet sg indic f -
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
14;если;≈—Ћ»;CONJ;;;и;л;с;е;;;CONJ;≈—Ћ»;CONJ
15;честно;„≈—“Ќќ;ADV -;;;о;н;т;с;е;ч;ADV;„≈—“Ќќ;ADV -
16;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
2;самый;—јћџ…;A - nom sg plen m - comp;;;й;ы;м;а;с;;A;—јћџ…;A - nom sg plen m -
3;красивый; –ј—»¬џ…;A - nom sg plen m ;;;й;ы;в;и;с;а;A; –ј—»¬џ…;A - nom sg plen m -
4;ро€ль;–ќяЋ№;S m inan nom sg;;;ь;л;€;о;р;;S;–ќяЋ№;S m inan nom sg
5;в;¬;PR;;;в;;;;;;PR;¬;PR
6;моей;ћќ…;APRO - loc sg plen f ;;;й;е;о;м;;;A;ћќ…;A - loc sg plen f -
7;жизни;∆»«Ќ№;S f inan loc sg;;;и;н;з;и;ж;;S;∆»«Ќ№;S f inan loc sg
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ
2;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
3;нЄм;ќЌ;SPRO sg 3p m loc;;;м;Є;н;;;;SPRO;ќЌ;SPRO sg 3p m loc
4;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
5;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
